learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
2,8,1,0,0.201,0.881,1,0.018554688,0.466888428,0.564483643,4,0.811800736
2,8,1,1,0.201,0.881,1,0.018554688,0.466888428,0.564483643,4,0.816359742
2,8,1,2,0.201,0.881,1,0.018554688,0.466888428,0.564483643,4,0.808800576
2,8,1,3,0.201,0.881,1,0.018554688,0.466888428,0.564483643,4,0.800153855
2,8,1,4,0.201,0.881,1,0.018554688,0.466888428,0.564483643,4,0.68141178
2,8,1,5,0.201,0.881,1,0.018554688,0.466888428,0.564483643,4,0.773244202
2,8,1,6,0.201,0.881,1,0.018554688,0.466888428,0.564483643,4,0.767947477
2,8,1,7,0.201,0.881,1,0.018554688,0.466888428,0.564483643,4,0.811543388
2,8,1,8,0.201,0.881,1,0.018554688,0.466888428,0.564483643,4,0.769150299
2,8,1,9,0.201,0.881,1,0.018554688,0.466888428,0.564483643,4,0.632405379
2,8,5,0,0.201,0.881,1,0.053466797,0.821136475,0.327728271,0,0.422804355
2,8,5,1,0.201,0.881,1,0.053466797,0.821136475,0.327728271,0,0.480129191
2,8,5,2,0.201,0.881,1,0.053466797,0.821136475,0.327728271,0,0.435645546
2,8,5,3,0.201,0.881,1,0.053466797,0.821136475,0.327728271,0,0.50129922
2,8,5,4,0.201,0.881,1,0.053466797,0.821136475,0.327728271,0,0.380476389
2,8,5,5,0.201,0.881,1,0.053466797,0.821136475,0.327728271,0,0.625823134
2,8,5,6,0.201,0.881,1,0.053466797,0.821136475,0.327728271,0,0.631011153
2,8,5,7,0.201,0.881,1,0.053466797,0.821136475,0.327728271,0,0.562416297
2,8,5,8,0.201,0.881,1,0.053466797,0.821136475,0.327728271,0,0.43106501
2,8,5,9,0.201,0.881,1,0.053466797,0.821136475,0.327728271,0,0.391667503
4,13,1,0,0.229,0.865,1,0.02230835,0.149902344,0.819000244,4,0.706077177
4,13,1,1,0.229,0.865,1,0.02230835,0.149902344,0.819000244,4,0.734769386
4,13,1,2,0.229,0.865,1,0.02230835,0.149902344,0.819000244,4,0.706107599
4,13,1,3,0.229,0.865,1,0.02230835,0.149902344,0.819000244,4,0.744087291
4,13,1,4,0.229,0.865,1,0.02230835,0.149902344,0.819000244,4,0.551642004
4,13,1,5,0.229,0.865,1,0.02230835,0.149902344,0.819000244,4,0.808290013
4,13,1,6,0.229,0.865,1,0.02230835,0.149902344,0.819000244,4,0.758794516
4,13,1,7,0.229,0.865,1,0.02230835,0.149902344,0.819000244,4,0.777036832
4,13,1,8,0.229,0.865,1,0.02230835,0.149902344,0.819000244,4,0.695321008
4,13,1,9,0.229,0.865,1,0.02230835,0.149902344,0.819000244,4,0.519149197
4,13,5,0,0.229,0.865,1,0.217498779,0.782775879,0.41885376,0,0.434511114
4,13,5,1,0.229,0.865,1,0.217498779,0.782775879,0.41885376,0,0.378933914
4,13,5,2,0.229,0.865,1,0.217498779,0.782775879,0.41885376,0,0.446370348
4,13,5,3,0.229,0.865,1,0.217498779,0.782775879,0.41885376,0,0.407516426
4,13,5,4,0.229,0.865,1,0.217498779,0.782775879,0.41885376,0,0.279173163
4,13,5,5,0.229,0.865,1,0.217498779,0.782775879,0.41885376,0,0.540383747
4,13,5,6,0.229,0.865,1,0.217498779,0.782775879,0.41885376,0,0.402991563
4,13,5,7,0.229,0.865,1,0.217498779,0.782775879,0.41885376,0,0.4034298
4,13,5,8,0.229,0.865,1,0.217498779,0.782775879,0.41885376,0,0.507095744
4,13,5,9,0.229,0.865,1,0.217498779,0.782775879,0.41885376,0,0.273515654
4,13,6,0,0.229,0.865,1,0.037994385,0.172637939,0.856567383,4,0.67369371
4,13,6,1,0.229,0.865,1,0.037994385,0.172637939,0.856567383,4,0.578583649
4,13,6,2,0.229,0.865,1,0.037994385,0.172637939,0.856567383,4,0.704701109
4,13,6,3,0.229,0.865,1,0.037994385,0.172637939,0.856567383,4,0.485690732
4,13,6,4,0.229,0.865,1,0.037994385,0.172637939,0.856567383,4,0.616173627
4,13,6,5,0.229,0.865,1,0.037994385,0.172637939,0.856567383,4,0.73224255
